Waf: Entering directory `/home/sdn/sdn-ns-3/ns-3-allinone/ns-3-dev/build'
[ 251/1857] Compiling install-ns3-header: ns3/ipv6-route.h
[ 252/1857] Compiling install-ns3-header: ns3/ipv6-routing-table-entry.h
[ 253/1857] Compiling install-ns3-header: ns3/tcp-header.h
[ 254/1857] Compiling install-ns3-header: ns3/global-route-manager.h
[ 255/1857] Compiling install-ns3-header: ns3/udp-l4-protocol.h
[ 256/1857] Compiling install-ns3-header: ns3/ipv6-extension-demux.h
[ 257/1857] Compiling install-ns3-header: ns3/ipv4-packet-probe.h
[ 258/1857] Compiling install-ns3-header: ns3/udp-header.h
[ 259/1857] Compiling install-ns3-header: ns3/ipv4-list-routing-helper.h
[ 260/1857] Compiling install-ns3-header: ns3/ipv4-l3-protocol.h
[ 261/1857] Compiling install-ns3-header: ns3/ipv6-packet-probe.h
[ 262/1857] Compiling install-ns3-header: ns3/tcp-newreno.h
[ 263/1857] Compiling install-ns3-header: ns3/ipv4-routing-protocol.h
[ 264/1857] Compiling install-ns3-header: ns3/ip-l4-protocol.h
[ 265/1857] Compiling install-ns3-header: ns3/ipv4.h
[ 266/1857] Compiling install-ns3-header: ns3/ipv4-routing-helper.h
[ 267/1857] Compiling install-ns3-header: ns3/arp-header.h
[ 268/1857] Compiling install-ns3-header: ns3/ipv6-packet-info-tag.h
[ 269/1857] Compiling install-ns3-header: ns3/tcp-westwood.h
[ 270/1857] Compiling install-ns3-header: ns3/ipv6-address-generator.h
[ 271/1857] Compiling install-ns3-header: ns3/ipv6-interface.h
[ 272/1857] Compiling install-ns3-header: ns3/global-router-interface.h
[ 273/1857] Compiling install-ns3-header: ns3/ripng-header.h
[ 274/1857] Compiling install-ns3-header: ns3/ipv4-static-routing-helper.h
[ 275/1857] Compiling install-ns3-header: ns3/ipv4-packet-info-tag.h
[ 276/1857] Compiling install-ns3-header: ns3/ripng-helper.h
[ 277/1857] Compiling install-ns3-header: ns3/ipv4-raw-socket-factory.h
[ 278/1857] Compiling install-ns3-header: ns3/udp-socket.h
[ 279/1857] Compiling install-ns3-header: ns3/ripng.h
[ 280/1857] Compiling install-ns3-header: ns3/tcp-rfc793.h
[ 281/1857] Compiling install-ns3-header: ns3/ipv6-routing-protocol.h
[ 282/1857] Compiling install-ns3-header: ns3/internet-stack-helper.h
[ 283/1857] Compiling install-ns3-header: ns3/ipv6-option-header.h
[ 284/1857] Compiling install-ns3-header: ns3/ipv6-extension-header.h
[ 285/1857] Compiling install-ns3-header: ns3/tcp-option.h
[ 286/1857] Compiling install-ns3-header: ns3/loopback-net-device.h
[ 287/1857] Compiling install-ns3-header: ns3/rtt-estimator.h
[ 288/1857] Compiling install-ns3-header: ns3/internet-trace-helper.h
[ 289/1857] Compiling install-ns3-header: ns3/ipv6.h
[ 290/1857] Compiling install-ns3-header: ns3/tcp-l4-protocol.h
[ 291/1857] Compiling install-ns3-header: ns3/ipv4-interface-container.h
[ 292/1857] Compiling install-ns3-header: ns3/candidate-queue.h
[ 293/1857] Compiling install-ns3-header: ns3/ndisc-cache.h
[ 294/1857] Compiling install-ns3-header: ns3/ipv6-list-routing.h
[ 295/1857] Compiling install-ns3-header: ns3/tcp-socket-factory.h
[ 296/1857] Compiling install-ns3-header: ns3/icmpv4.h
[ 297/1857] Compiling install-ns3-header: ns3/codel-queue.h
[ 298/1857] Compiling install-ns3-header: ns3/icmpv4-l4-protocol.h
[ 299/1857] Compiling install-ns3-header: ns3/tcp-tx-buffer.h
[ 300/1857] Compiling install-ns3-header: ns3/ipv4-interface-address.h
[ 301/1857] Compiling install-ns3-header: ns3/global-route-manager-impl.h
[ 302/1857] Compiling install-ns3-header: ns3/ipv4-routing-table-entry.h
[ 303/1857] Compiling install-ns3-header: ns3/tcp-socket-base.h
[ 304/1857] Compiling install-ns3-header: ns3/ipv6-pmtu-cache.h
[ 305/1857] Compiling install-ns3-header: ns3/tcp-socket.h
[ 306/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/internet/bindings/modulegen__gcc_LP64.py -> src/internet/bindings/ns3module.cc src/internet/bindings/ns3module.h src/internet/bindings/ns3modulegen.log

[ 307/1857] Compiling install-ns3-header: ns3/lr-wpan-error-model.h
[ 308/1857] Compiling install-ns3-header: ns3/lr-wpan-spectrum-signal-parameters.h
[ 309/1857] Compiling install-ns3-header: ns3/lr-wpan-csmaca.h
[ 310/1857] Compiling install-ns3-header: ns3/lr-wpan-interference-helper.h
[ 311/1857] Compiling install-ns3-header: ns3/lr-wpan-mac-header.h
[ 312/1857] Compiling install-ns3-header: ns3/lr-wpan-phy.h
[ 313/1857] Compiling install-ns3-header: ns3/lr-wpan-helper.h
[ 314/1857] Compiling install-ns3-header: ns3/lr-wpan-mac-trailer.h
[ 315/1857] Compiling install-ns3-header: ns3/lr-wpan-net-device.h
[ 316/1857] Compiling install-ns3-header: ns3/lr-wpan-spectrum-value-helper.h
[ 317/1857] Compiling install-ns3-header: ns3/lr-wpan-mac.h
[ 318/1857] Compiling install-ns3-header: ns3/lr-wpan-lqi-tag.h
[ 319/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/lr-wpan/bindings/modulegen__gcc_LP64.py -> src/lr-wpan/bindings/ns3module.cc src/lr-wpan/bindings/ns3module.h src/lr-wpan/bindings/ns3modulegen.log

[ 320/1857] Compiling install-ns3-header: ns3/lte-common.h
[ 321/1857] Compiling install-ns3-header: ns3/lte-anr-sap.h
[ 322/1857] Compiling install-ns3-header: ns3/cqa-ff-mac-scheduler.h
[ 323/1857] Compiling install-ns3-header: ns3/lte-pdcp.h
[ 324/1857] Compiling install-ns3-header: ns3/lte-ffr-soft-algorithm.h
[ 325/1857] Compiling install-ns3-header: ns3/lte-spectrum-value-helper.h
[ 326/1857] Compiling install-ns3-header: ns3/lte-rrc-protocol-ideal.h
[ 327/1857] Compiling install-ns3-header: ns3/tta-ff-mac-scheduler.h
[ 328/1857] Compiling install-ns3-header: ns3/lte-fr-strict-algorithm.h
[ 329/1857] Compiling install-ns3-header: ns3/lte-spectrum-phy.h
[ 330/1857] Compiling install-ns3-header: ns3/lte-rlc-sdu-status-tag.h
[ 331/1857] Compiling install-ns3-header: ns3/rem-spectrum-phy.h
[ 332/1857] Compiling install-ns3-header: ns3/lte-ffr-enhanced-algorithm.h
[ 333/1857] Compiling install-ns3-header: ns3/lte-enb-net-device.h
[ 334/1857] Compiling install-ns3-header: ns3/lte-ue-cmac-sap.h
[ 335/1857] Compiling install-ns3-header: ns3/lte-enb-cphy-sap.h
[ 336/1857] Compiling install-ns3-header: ns3/a2-a4-rsrq-handover-algorithm.h
[ 337/1857] Compiling install-ns3-header: ns3/lte-enb-mac.h
[ 338/1857] Compiling install-ns3-header: ns3/epc-tft.h
[ 339/1857] Compiling install-ns3-header: ns3/lte-rlc-header.h
[ 340/1857] Compiling install-ns3-header: ns3/fdmt-ff-mac-scheduler.h
[ 341/1857] Compiling install-ns3-header: ns3/lte-ue-net-device.h
[ 342/1857] Compiling install-ns3-header: ns3/phy-tx-stats-calculator.h
[ 343/1857] Compiling install-ns3-header: ns3/lte-fr-soft-algorithm.h
[ 344/1857] Compiling install-ns3-header: ns3/lte-anr.h
[ 345/1857] Compiling install-ns3-header: ns3/lte-global-pathloss-database.h
[ 346/1857] Compiling install-ns3-header: ns3/epc-x2-sap.h
[ 347/1857] Compiling install-ns3-header: ns3/lte-handover-algorithm.h
[ 348/1857] Compiling install-ns3-header: ns3/lte-rlc-sequence-number.h
[ 349/1857] Compiling install-ns3-header: ns3/mac-stats-calculator.h
[ 350/1857] Compiling install-ns3-header: ns3/lte-harq-phy.h
[ 351/1857] Compiling install-ns3-header: ns3/lte-interference.h
[ 352/1857] Compiling install-ns3-header: ns3/lte-radio-bearer-info.h
[ 353/1857] Compiling install-ns3-header: ns3/pf-ff-mac-scheduler.h
[ 354/1857] Compiling install-ns3-header: ns3/ff-mac-csched-sap.h
[ 355/1857] Compiling install-ns3-header: ns3/lte-ue-power-control.h
[ 356/1857] Compiling install-ns3-header: ns3/epc-x2.h
[ 357/1857] Compiling install-ns3-header: ns3/lte-spectrum-signal-parameters.h
[ 358/1857] Compiling install-ns3-header: ns3/epc-gtpu-header.h
[ 359/1857] Compiling install-ns3-header: ns3/lte-ue-rrc.h
[ 360/1857] Compiling install-ns3-header: ns3/lte-ffr-sap.h
[ 361/1857] Compiling install-ns3-header: ns3/lte-handover-management-sap.h
